token_type,token_address,receiver,amount,id
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xde66BcbEb91302bFDe76293fE72cf433Dcf7fEa6,260.869566,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x4d99289c93627D6a18be0dC5b2Bb3866A7681E98,7859.05317,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x10a665d1A7B63C6f0babE0ae3a3CF78799F53288,13043.478261,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x58C4f03a954e4CbB1b8E204a881a8e9A99d015Dd,207.652174,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xf3115b8641808c85544c36CaC4024B7de58EF575,5228.030365,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x2B0aa3c688Ca9a29Dac83fc479cCBDf399703f8B,782.437456,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x82E370ca5e763576029Bde3e2E324167aA24C7fA,2657.933617,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xCA3faAc020c1BBbcB8427a17B739c847C38b70f5,2086.906957,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x91f6eC3034018aa28962C51FF55cA6E173b34C89,26.1,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x2A4F47923cf68e2329624575B1f9F4Af4ae9Cf82,5.217392,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x6F69F79cEA418024b9E0acfD18bD8DE26f9BBE39,26.217392,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x70e439584Ef1BA300106b9c16543eaa1DE676Dc2,6521.671478,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x34223719D75CBC336b77cCd8af6B9342bd6Af1cB,84.234783,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x9949648C4e91257bcE17eAd15Bc747aEEB8CED33,665.217392,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x5BBC01345642806cF8dA1B585Afc6EB243692055,5905.666626,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xae1fD3D7321B7A15B0B13a9B00E315a3856Cfdef,130.46087,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xA4943dF169343C8B9f2f190a0378103A6300dCc4,260.556522,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xD2d77E239Ce1eC3ABF2Bf674AA2bA9547Da39D55,48.104348,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x8c5accA20420a550D588c9238559f11BC393bD87,883.865973,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xe05CCAc337E32ab8028903A320e911E34f12405d,5217.391305,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xCea458EF8d2Cb23A47443cCe3eeb1f20492669C5,521.739187,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x2f7bd716D3C360F6D6D7B039369d416aBfCA574c,3990.882104,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xAD30A962A03bC7134CC1545BEA7318C8E472FF97,33121.783484,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x7929Db30dCfA2D2fBFBe60b2C579b218555D88b3,9036.891857,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x82DCfF3c5F3CD89eEe6887cA817A92289A73B7B8,26086.956522,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x7C7B412019186684B51bdd98d4CBc33cCf1EeE7d,2608.695653,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x48E26c4cB9F4A946e44aDDC11B23b2938F17158b,2384.421563,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xFE1eD85bF279A62d7D24fDBe21dE0ECbf90Ed4AA,61.161191,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x5a61bC171CEaA39cB84d00bEE28a5806d0165ec2,25.971913,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x52eC89c04b0709d8a0bE9584c5bb63Bfe96F83A2,2608.695653,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x06A144305e9Ef0A2553BAaadE5617FEE82C794c8,78.21161,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x1c28073c81aaf9D701787c81d755B86ece4964fF,26.086957,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xf807f1d0ee1B4AD27C9581F6ad043686F957BBDd,521.739131,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x877B60F4947056b10CC4F98cAa4d445e8B52b138,5217.391305,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xC03D7825d2b3EC9D73D581802Ab49301C4EBB4D5,9232.144094,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x43e1CCFE765f6C2a09bbe63D456BCB1e85835fe5,7518.722954,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x2A8bb2031Df9Df7d94059b806d6372225aF03E4b,4062.494808,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x49342b7BFaDA75Dbb8Fe61253781BA8E72E198e5,6555.337882,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x73614E6CA84645d5F65E3439753E16ccE2f287A3,7826.086957,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xC87821Db31b1228B962e995FB4a4eB3E32871ACD,5158.721675,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xdb0e979228649De327D698B02c47E065c0A0af50,5217.391305,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x3e57efEf507b4db7aCFa2eE79CeCA6B19e18D106,78260.869566,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x49bDdc5f25E798c5778FB5C916E5D15acA5d572C,443.478261,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xE22269064B46D3Fc931246072ff820ad60470976,846.434399,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xF44f48cF2d1233ED58738E192c2502946a0d4618,2505.049362,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x694F24F9A42a9173Bda83A08e1fbB8EDE0bb46A4,391.304348,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xf34b1Bf36728dBee1Ab4737134a6133680eaAA08,26087.970009,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xb9fEe87ADA5100e29afaAd51A2C60096010154c2,3913.043479,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x50B943f974A8Dc10433Ec01c76B0aE5f02842347,1443.547826,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x9F3a119F52c274c197a306D1480fc4852129De36,7800.026087,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x6EDb7D704503ED8762183449A1eEb64b10627C49,1304.073913,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x7DD75F3C7016Dd27AEEB29470ae997E8E60F6734,13043.478261,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x8614132666282BA3FF99E825e436306BF1B46CF3,2708.008696,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xDF90937E07c60108B505FE3C542aB782e0A19AE5,2099.739131,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x47EE9a5cf792aE51B4C4e264D2A83A50078e6298,325.577884,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x170B6EE0387762Acb551310e817FEbe5F98157BD,1735.743014,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xa44C2DfAf0fB434D3C630808d8D5661B0D1E0D96,2608.695653,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x668035c440606dA01e788991Bfbba5C0d24133ab,260.911144,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x30A26c2837e9Ad41Ea5955949F00402DbF86f124,376.145173,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x3c37DC9b5D4c60d404EC834987C106510d03442F,5424.711117,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xe8C8eA20A7c47DD979947F1a6229Ff9AC68fEBD3,130.486957,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xD3AE0D498d071bacfD820990b1C7b8a2b8255dF8,32.559131,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x61ca1EAeDc664fd211f6E52097f4e91859787BB5,78.184696,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xbf61B5FeE0f4A04365a6Cc58C4C2D30df1FcC9d9,28.124348,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x636731db99d22e99d70c4a17C4577db70e85F723,36.472174,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x0CA2B576C04e5f61c5E3174Fb803A6849f6c7F2a,30.68087,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xcD4cCaf62071cd0f34550e811973Cd43cF9ff88e,27.967826,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xb36535D089B62917361e3BC88EDD7228491DF967,30.993913,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xB1c0272B2aFD778B3185aEC216A6DBcd36D667C2,26.037653,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x7CCf08A2Ac3605C4C51f721FB865e3F5F96f6811,33.863479,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xB6744A6D764F7d8Bc5c2cb677882E6b44F98E2bc,41.950435,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xA5ca6b35881c03EA7c909a1f34dd89F6372bB8e7,34.20287,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x03382f7e24742eC6804ED12710F261EB5fE0F650,38.037392,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x9B7b7bfaCC688325B57D57ab57F74F0a84fFC058,29.820261,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xE3bc1f39b8a80D6E217d57Ec7E581c9B751db381,37.884672,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x1cF86eb050BB1412cc30C9665dC8561d0C31aE46,38.648803,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x8615733b6ee8B222f7C3fDb7194C2b9e49814742,31.516657,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xd9D92043Cd2118da793d2E1F83ADFEEf989e7E5C,538.218403,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xF8751Cd9e5DF2daa464E2AE4F856763cC4554142,260.869566,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xF1ed8Db37B7474Fb5bFE01B58Def6001955A2d2A,3391.304348,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xCD7f6b72049C3b54416f9F26392cB271e74ca3FD,808.695653,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x61ae94dd817357B59413202Ac60B5997192AAE0F,195.652096,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x0Ae3d5949202165584A270cbac7A733b0307a766,782.465707,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xb798081a4FBA31790f13e4d553E39114ba0998CA,338.558078,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xf61C7b8dEbF1E6F76f02A2e68129E0FFBe6f2Db0,521.724035,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x2b40FE0496D15dB07CEE4C2d5a6b1BA99c873B88,50486.145012,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x3D3eb99C278C7A50d8cf5fE7eBF0AD69066Fb7d1,104347.826087,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xAB961d7C42BBcd454A54b342Bd191a8f090219E6,156727.69351,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x7565DEdDCB83a14B185eb9520914bB918cDfE983,640.472834,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xf3E112E0C32e7a30dA87517e98a22103ADE76d01,333.918539,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xA5F42de0e6B576b932A20C5eBa5c790753040e1b,126.058237,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xf13bfaf9a4f1410338BE772A30148489bB2D5446,1901.789901,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x23E69BF1ADA63B7EF0d7F453Fa64c61a257b72F1,1487.261812,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x22F34f08406073bd27239cBaCF7942Ba0477704A,1012.566005,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xA6c455be4111410D5deeACDd2803ba2333F6c2B7,138.22503,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xB94AA31E625AF5e0Ad9C5d13EBdc1Ed9E9882a3D,42.211601,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xD91A413f30FF29A3853c01c6FFADE658b80Ca41C,637.935303,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x3d5E99355e3AA8d6C47A4078b4C2a7612D0b0efe,52173.913044,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x6d0BBe84eBa47434a0004fc65797B87eF1C913b7,495.652174,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0xB92EF582d7dCB8eE3e92337974BeF3381C28236c,365.217392,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x0Fe6B003c38e1eF8C139c0F95F283b79fbf9bD97,443.533186,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x34dA45f2DB3554176488E3A109Ad69772B3d77fb,159.395256,
erc20,0x549943e04f40284185054145c6E4e9568C1D3241,0x5a63CCB54A936357839F9D3a8d580E9e1024D5B7,15652.173913,